¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥­©M¸ô121~150¸¹,99.72,°Ó,,,1051101,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041126,216.93,5,2,4,¦³,µL,13500000,62232,,0.0,0,,RPRNMLOKKILFFCP98CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶m¥~®H121~150¸¹,4444.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051111,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0910312,3555.43,0,0,0,¦³,µL,9000000,2531,,0.0,0,¾ã´É½ÞªÙ¥]§t¥þ¦Û°Ê¾÷¾¹³]³Æ¤Î½Þ°¦¥þ³¡¤@¨Ö¥X°â,RPQOMLMLKILFFEP56DA
ªê§ÀÂí,«Øª«,¶³ªL¿¤ªê§ÀÂí²M¶³¤Tµó61~90¸¹,0.0,,,,1051124,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,202.7,4,2,4,¦³,µL,3545000,17489,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMKJHMFFDP68CA
ªê§ÀÂí,«Øª«,¶³ªL¿¤ªê§ÀÂí²M¶³¤Tµó61~90¸¹,0.0,,,,1051124,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050308,202.25,4,2,4,¦³,µL,3545000,17528,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKJHMFFDP78CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶m¤ô§À1~30¸¹,6356.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051027,¤g¦a4«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0820810,2221.14,0,0,0,µL,µL,30000000,,,0.0,0,"¥»®×¤g¦a¤W¥t¦³¥¼«O¦sµn°O«Øª«¤@µ§,¥»®×¶R½æ»ùª÷¥]§t¤û°¦¡B¾i¤û³]³Æ»PÀ½¨Å³]³Æ¡C",RPQNMLTLKILFFEP07CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m·s¿³¸ô¾îµó«Ñ1~30¸¹,97.99,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041204,172.57,4,1,5,¦³,µL,12500000,72434,,0.0,0,,RPRNMLNJJHMFFFP09DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«¥Ã±dµó61~90¸¹,0.0,,,,1051208,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,79.8,2,1,1,¦³,¦³,2679500,33578,,0.0,0,,RPXOMLTJJHMFFAP27DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«¥Ã±dµó61~90¸¹,0.0,,,,1051221,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,79.94,2,1,1,¦³,¦³,2680000,33525,,0.0,0,,RPOPMLTJJHMFFAP09DA
¤ôªL¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤ôªL¶m³»¦y¤s61~90¸¹,9046.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051221,¤g¦a3«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0910221,5193.06,0,0,0,µL,µL,32000000,6162,,0.0,0,½ÞªÙ,RPRNMLNKJHMFFEP09DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m·s¿³¸ô¾îµó«Ñ1~30¸¹,93.0,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041204,163.53,4,2,5,¦³,µL,12400000,75827,,0.0,0,¨p«´¥Ñ·í¨Æ¤H¦Û¦æ­q¥ß,RPSNMLKLJHMFFFP56EA
¥j§|¶m,«Øª«,¶³ªL¿¤¥j§|¶m¼sÀÙ¸ô31~60¸¹,0.0,,,,1051230,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031230,159.6,3,2,2,¦³,µL,2140000,13409,,0.0,0,,RPWOMLPLJHMFFAP86CA
¥j§|¶m,«Øª«,¶³ªL¿¤¥j§|¶m¤å²W¸ô14«Ñ1~30¸¹,0.0,,,,1060120,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890707,342.0,7,2,5,¦³,µL,2800000,8187,,0.0,0,,RPWNMLMLKHMFFAP56CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶mµØ¿³¸ô20«Ñ1§Ë1~30¸¹,112.08,¦í,,,1060105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050420,183.38,4,1,5,¦³,µL,8000000,43625,,0.0,0,,RPTNMLTJKHMFFFP37DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q421~450¦a¸¹,137.47,¦í,,,1060113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29106000,211726,,0.0,0,,RPWNMLLLKHMFFAP09CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥­©M¸ô121~150¸¹,99.72,°Ó,,,1060124,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041126,216.93,5,1,6,¦³,µL,13000000,59927,,0.0,0,,RPPNMLPKLHMFFCP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥­©M¸ô121~150¸¹,99.72,°Ó,,,1060124,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041126,216.93,5,1,6,¦³,µL,13000000,59927,,0.0,0,,RPQNMLPKLHMFFCP09CA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«¥Ã±dµó61~90¸¹,0.0,,,,1060215,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,94.77,2,1,1,¦³,¦³,2797500,29519,,0.0,0,,RPSNMLKKLHMFFAP68DA
¤æ¤»¥«,«Øª«,¶³ªL¿¤¤æ¤»¥«¥Ã±dµó61~90¸¹,0.0,,,,1060119,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,94.77,2,1,1,¦³,µL,2797000,29514,,0.0,0,,RPTNMLKKLHMFFAP78DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³«n¸ô511~540¸¹,95.08,¦í,,,1060103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051031,154.28,4,3,3,¦³,µL,8200000,53150,,0.0,0,,RPSNMLRJMHMFFDP96CA
¤g®wÂí,¤g¦a,¤jÓy¬q451~480¦a¸¹,29.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,6780,,0.0,0,,RPVNMLPJMHMFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÔ³ÀY91~120¸¹,152.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060211,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050531,205.21,5,2,4,¦³,µL,8100000,39472,,0.0,0,,RPRNMLRLLHMFFDP96CA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q121~150¦a¸¹,43.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,6035,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLRKLHMFFEP17CA
¥_´äÂí,¤g¦a,´_¿³¬q271~300¦a¸¹,5097.08,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7135912,1400,,0.0,0,,RPSNMLMLLHMFFEP66CA
¥_´äÂí,¤g¦a,·s«n¬q61~90¦a¸¹,2859.14,¹A,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,3148,,0.0,0,,RPTNMLMLLHMFFEP76CA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q601~630¦a¸¹,1817.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1435865,790,,0.0,0,­É¦Wµn°O¤§ªðÁÙ¡C,RPPNMLLKMHMFFFP98CA
¥x¦è¶m,¤g¦a,¸U­í¬q121~150¦a¸¹,1000.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,450,,0.0,0,,RPPNMLRKLHMFFFP86CA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q781~810¦a¸¹,1850.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,541,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKLLHMFFFP76DA
¤¸ªø¶m,¤g¦a,¼æ¤º¬q1441~1470¦a¸¹,3986.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3986000,1000,,0.0,0,,RPRNMLRKLHMFFEP07DA
±[­I¶m,¤g¦a,¤¤­í¬q931~960¦a¸¹,1989.24,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,754,,0.0,0,,RPSNMLRKLHMFFCP86CA
¤æ«nÂí,¤g¦a,·Å­í¨¤¬q961~990¦a¸¹,4309.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6463500,1500,,0.0,0,,RPQNMLPJMHMFFBP98CA
ªê§ÀÂí,¤g¦a,¥ú©ú¬q271~300¦a¸¹,1281.07,¤u,,,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19777488,15438,,0.0,0,,RPRNMLRKLHMFFDP86CA
ªê§ÀÂí,¤g¦a,¥ú©ú¬q271~300¦a¸¹,247.6,¤u,,,1060110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3822512,15438,,0.0,0,,RPSNMLRKLHMFFDP96CA
½Ç©¾¶m,¤g¦a,®H«¸±[¬q961~990¦a¸¹,1503.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1503500,1000,,0.0,0,,RPPNMLKLLHMFFDP68CA
